contigID	sample	contig	BGC category	BGC product	core start	core end	NRPS	PKS	RiPP	other	terpene
ERR594308_k141_465633	ERR594308	k141_465633	NRPS	NRPS	69486	73368	1	0	0	0	0
ERR594308_k141_465633	ERR594308	k141_465633	NRPS	NRPS	69486	73368	1	0	0	0	0
ERR594308_k141_668194	ERR594308	k141_668194	PKS	T3PKS	198437	199493	0	1	0	0	0
ERR594308_k141_194489	ERR594308	k141_194489	RiPP	ranthipeptide	77523	78957	0	0	1	0	0
ERR594308_k141_297000	ERR594308	k141_297000	other	NI-siderophore	40632	44605	0	0	0	1	0
ERR594308_k141_57112	ERR594308	k141_57112	RiPP	ranthipeptide	21735	23181	0	0	1	0	0
ERR594308_k141_500739	ERR594308	k141_500739	PKS	arylpolyene	3926	7514	0	1	0	0	0
ERR594308_k141_467421	ERR594308	k141_467421	terpene	terpene	136208	137111	0	0	0	0	1
ERR594308_k141_196299	ERR594308	k141_196299	RiPP	LAP	26853	29008	0	0	1	0	0
ERR594308_k141_570967	ERR594308	k141_570967	RiPP	RiPP-like	6430	7291	0	0	1	0	0
ERR594308_k141_332750	ERR594308	k141_332750	other	acyl_amino_acids	8379	9639	0	0	0	1	0
ERR594308_k141_126587	ERR594308	k141_126587	terpene	terpene	61769	62798	0	0	0	0	1
ERR594308_k141_605370	ERR594308	k141_605370	PKS	hglE-KS	58285	66442	0	1	0	0	0
ERR594308_k141_605370	ERR594308	k141_605370	PKS	hglE-KS	58285	66442	0	1	0	0	0
ERR594308_k141_605370	ERR594308	k141_605370	PKS	hglE-KS	58285	66442	0	1	0	0	0
ERR594308_k141_162619	ERR594308	k141_162619	NRPS	NRPS	68206	72292	1	0	0	0	0
ERR594308_k141_162631	ERR594308	k141_162631	other	betalactone	5402	8837	0	0	0	1	0
ERR594308_k141_606240	ERR594308	k141_606240	other	phosphonate	7116	10468	0	0	0	1	0
ERR594308_k141_61064	ERR594308	k141_61064	RiPP	RiPP-like	13009	13834	0	0	1	0	0
ERR594308_k141_300937	ERR594308	k141_300937	NRPS	NRPS	37928	50618	1	0	0	0	0
ERR594308_k141_300937	ERR594308	k141_300937	NRPS	NRPS	37928	50618	1	0	0	0	0
ERR594308_k141_100392	ERR594308	k141_100392	terpene	terpene	2306	3146	0	0	0	0	1
ERR594308_k141_439040	ERR594308	k141_439040	PKS	T3PKS	30428	31595	0	1	0	0	0
ERR594308_k141_439040	ERR594308	k141_439040	PKS	T3PKS	30428	31595	0	1	0	0	0
ERR594308_k141_32633	ERR594308	k141_32633	RiPP	redox-cofactor	3555	5713	0	0	1	0	0
ERR594308_k141_63312	ERR594308	k141_63312	RiPP	ranthipeptide	96097	99584	0	0	1	0	0
ERR594308_k141_202370	ERR594308	k141_202370	NRPS	NRPS-like	4493	7256	1	0	0	0	0
ERR594308_k141_131259	ERR594308	k141_131259	terpene	terpene	35959	37102	0	0	0	0	1
ERR594308_k141_132131	ERR594308	k141_132131	terpene	terpene	7483	8638	0	0	0	0	1
